model,figure_type,path,filename,reportable,reason,group_attribute
hyperparameter_tuned | CatBoost,global_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_global_importance_hyperparameter_tuned_catboost.png,shap_global_importance_hyperparameter_tuned_catboost.png,True,global_importance_always_reportable,
hyperparameter_tuned | CatBoost,beeswarm,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_beeswarm_hyperparameter_tuned_catboost.png,shap_beeswarm_hyperparameter_tuned_catboost.png,True,feature_names_interpretable,
hyperparameter_tuned | CatBoost,grouped_feature_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_grouped_feature_importance_hyperparameter_tuned_catboost.png,shap_grouped_feature_importance_hyperparameter_tuned_catboost.png,True,grouped_transformed_features_to_parent_features,
hyperparameter_tuned | XGBoost,global_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_global_importance_hyperparameter_tuned_xgboost.png,shap_global_importance_hyperparameter_tuned_xgboost.png,True,global_importance_always_reportable,
hyperparameter_tuned | XGBoost,beeswarm,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_beeswarm_hyperparameter_tuned_xgboost.png,shap_beeswarm_hyperparameter_tuned_xgboost.png,True,feature_names_interpretable,
hyperparameter_tuned | XGBoost,grouped_feature_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_grouped_feature_importance_hyperparameter_tuned_xgboost.png,shap_grouped_feature_importance_hyperparameter_tuned_xgboost.png,True,grouped_transformed_features_to_parent_features,
advanced_gate | CatBoost,global_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_global_importance_advanced_gate_catboost.png,shap_global_importance_advanced_gate_catboost.png,True,global_importance_always_reportable,
advanced_gate | CatBoost,beeswarm,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_beeswarm_advanced_gate_catboost.png,shap_beeswarm_advanced_gate_catboost.png,True,feature_names_interpretable,
advanced_gate | CatBoost,grouped_feature_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_grouped_feature_importance_advanced_gate_catboost.png,shap_grouped_feature_importance_advanced_gate_catboost.png,True,grouped_transformed_features_to_parent_features,
balance_gate | XGBoost | class_weight,global_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_global_importance_balance_gate_xgboost_class_weight.png,shap_global_importance_balance_gate_xgboost_class_weight.png,True,global_importance_always_reportable,
balance_gate | XGBoost | class_weight,beeswarm,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_beeswarm_balance_gate_xgboost_class_weight.png,shap_beeswarm_balance_gate_xgboost_class_weight.png,True,feature_names_interpretable,
balance_gate | XGBoost | class_weight,grouped_feature_importance,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_grouped_feature_importance_balance_gate_xgboost_class_weight.png,shap_grouped_feature_importance_balance_gate_xgboost_class_weight.png,True,grouped_transformed_features_to_parent_features,
hyperparameter_tuned | CatBoost,group_contribution,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_group_contribution_heatmap_housing_status.png,shap_group_contribution_heatmap_housing_status.png,True,categorical_group_contribution_summary,housing_status
hyperparameter_tuned | CatBoost,group_contribution,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_group_contribution_heatmap_device_os.png,shap_group_contribution_heatmap_device_os.png,True,categorical_group_contribution_summary,device_os
hyperparameter_tuned | CatBoost,group_contribution,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_group_contribution_heatmap_employment_status.png,shap_group_contribution_heatmap_employment_status.png,True,categorical_group_contribution_summary,employment_status
hyperparameter_tuned | CatBoost,group_contribution,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_group_contribution_heatmap_payment_type.png,shap_group_contribution_heatmap_payment_type.png,True,categorical_group_contribution_summary,payment_type
hyperparameter_tuned | CatBoost,group_contribution,C:/Users/LEGION CARLOS/Desktop/Home/BREIT/MIRA_AI/model/full_holistic/results_full_train/10_shap/figures/shap_group_contribution_heatmap_source.png,shap_group_contribution_heatmap_source.png,True,categorical_group_contribution_summary,source
